worker-1  | 🚀 Vexel Worker running. Queues: jobs, catalog-import, catalog-export, document-render, ops-backup
worker-1  | [document-render] correlationId=b8a68da7-38f3-44de-93cf-673c6899a090 docId=8a0a98ac-213f-41b4-9a5e-c13628d5c86b fetch_doc_ms=8 type=RECEIPT
worker-1  | [document-render] correlationId=b8a68da7-38f3-44de-93cf-673c6899a090 docId=8a0a98ac-213f-41b4-9a5e-c13628d5c86b FAILED total_ms=75 error=PDF service returned 422: {"error":"UNSUPPORTED_TEMPLATE_KEY","templateKey":"invalid_template_xyz"}
worker-1  | [document-render] Job 4 failed: PDF service returned 422: {"error":"UNSUPPORTED_TEMPLATE_KEY","templateKey":"invalid_template_xyz"}
worker-1  | [document-render] correlationId=b8a68da7-38f3-44de-93cf-673c6899a090 docId=8a0a98ac-213f-41b4-9a5e-c13628d5c86b fetch_doc_ms=4 type=RECEIPT
worker-1  | [document-render] correlationId=b8a68da7-38f3-44de-93cf-673c6899a090 docId=8a0a98ac-213f-41b4-9a5e-c13628d5c86b FAILED total_ms=33 error=PDF service returned 422: {"error":"UNSUPPORTED_TEMPLATE_KEY","templateKey":"invalid_template_xyz"}
worker-1  | [document-render] Job 4 failed: PDF service returned 422: {"error":"UNSUPPORTED_TEMPLATE_KEY","templateKey":"invalid_template_xyz"}
worker-1  | [document-render] correlationId=b8a68da7-38f3-44de-93cf-673c6899a090 docId=8a0a98ac-213f-41b4-9a5e-c13628d5c86b fetch_doc_ms=10 type=RECEIPT
worker-1  | [document-render] correlationId=b8a68da7-38f3-44de-93cf-673c6899a090 docId=8a0a98ac-213f-41b4-9a5e-c13628d5c86b FAILED total_ms=35 error=PDF service returned 422: {"error":"UNSUPPORTED_TEMPLATE_KEY","templateKey":"invalid_template_xyz"}
worker-1  | [document-render] Job 4 failed: PDF service returned 422: {"error":"UNSUPPORTED_TEMPLATE_KEY","templateKey":"invalid_template_xyz"}
worker-1  | [document-render] correlationId=b8a68da7-38f3-44de-93cf-673c6899a090 docId=8a0a98ac-213f-41b4-9a5e-c13628d5c86b fetch_doc_ms=13 type=RECEIPT
worker-1  | [document-render] correlationId=b8a68da7-38f3-44de-93cf-673c6899a090 docId=8a0a98ac-213f-41b4-9a5e-c13628d5c86b pdf_render_ms=26 bytes=59390
worker-1  | [document-render] correlationId=b8a68da7-38f3-44de-93cf-673c6899a090 docId=8a0a98ac-213f-41b4-9a5e-c13628d5c86b storage_upload_ms=21 key=system/8a0a98ac-213f-41b4-9a5e-c13628d5c86b/report.pdf
worker-1  | [document-render] correlationId=b8a68da7-38f3-44de-93cf-673c6899a090 docId=8a0a98ac-213f-41b4-9a5e-c13628d5c86b auto_published type=RECEIPT total_ms=131
worker-1  | [document-render] Job 4 completed
